🧹 Complete Database Reset with Accurate Data
============================================================
🗑️  Clearing database...
❌ Error deleting batch: 400

✅ Database cleared: 0 records deleted
   ❌ Error importing Crosier Close: 400
   ❌ Error importing Baker Road: 400
   ❌ Error importing Bell Street: 400
   ❌ Error importing Bell Street: 400
   ❌ Error importing Bell Street: 400
   ❌ Error importing Kendall Road: 400
   ❌ Error importing Howerd Way: 400
   ❌ Error importing Howerd Way: 400
   ❌ Error importing Kendall Road: 400
   ❌ Error importing Edith Cavell Way: 400
   ❌ Error importing Bell Street: 400
   ❌ Error importing Anchor and Hope Lane: 400
   ❌ Error importing Bugsby's Way: 400
   ❌ Error importing Bugsby's Way: 400
   ❌ Error importing Westmoor Street: 400
   ❌ Error importing Westmoor Street: 400
   ❌ Error importing Horn Link Way: 400
   ❌ Error importing Lombard Wall: 400
   ❌ Error importing Willoughby Way: 400
   ❌ Error importing Gallon Close: 400
   ❌ Error importing Harvey Gardens: 400
   ❌ Error importing Harvey Gardens: 400
   ❌ Error importing Harvey Gardens: 400
   ❌ Error importing Prentiss Court: 400
   ❌ Error importing Hickin Close: 400
   ❌ Error importing Prentiss Court: 400
   ❌ Error importing Hasted Road: 400
   ❌ Error importing Charlton Lane: 400
   ❌ Error importing Wolfe Crescent: 400
   ❌ Error importing St Pauls Close: 400
   ❌ Error importing Warren Court: 400
   ❌ Error importing Nigeria Road: 400
   ❌ Error importing Indus Road: 400
   ❌ Error importing Marlborough Lane: 400
   ❌ Error importing Sutlej Road: 400
   ❌ Error importing Marlborough Lane: 400
   ❌ Error importing Charlton Dene: 400
   ❌ Error importing Rectory Field Crescent: 400
   ❌ Error importing Blaker Court: 400
   ❌ Error importing Fairlawn Court: 400
   ❌ Error importing Shirley House Drive: 400
   ❌ Error importing Littlecombe: 400
   ❌ Error importing Hornfair Road: 400
   ❌ Error importing Kashmir Road: 400
   ❌ Error importing Meridian Road: 400
   ❌ Error importing Charlton Park Lane: 400
   ❌ Error importing Inigo Jones Road: 400
   ❌ Error importing Stonefield Way: 400
   ❌ Error importing Prince Henry Road: 400
   ❌ Error importing Prince Henry Road: 400
   ❌ Error importing Prince Henry Road: 400
   ❌ Error importing Greenbay Road: 400
   ❌ Error importing Prince Henry Road: 400
   ❌ Error importing Prince Henry Road: 400
   ❌ Error importing Prince Henry Road: 400
   ❌ Error importing Kenya Road: 400
   ❌ Error importing Grenada Road: 400
   ❌ Error importing Pallet Way: 400
   ❌ Error importing Stane Way: 400
   ❌ Error importing Curlew Street: 400
   ❌ Error importing Master Gunner Place: 400
   ❌ Error importing Spindle Close: 400
   ❌ Error importing Ferranti Close: 400
   ❌ Error importing Swan Road: 400
   ❌ Error importing Siemens Road: 400
   ❌ Error importing Clevely Close: 400
   ❌ Error importing Woodville Street: 400
   ❌ Error importing Maryon Grove: 400
   ❌ Error importing Kinveachy Gardens: 400
   ❌ Error importing Tunnel Avenue: 400
   ❌ Error importing Annandale Road: 400
   ❌ Error importing Pond Road: 400
   ❌ Error importing Charlton Church Lane: 400
   ❌ Error importing Coleraine Road: 400
   ❌ Error importing Vanbrugh Park Road: 400
   ❌ Error importing Mycenae Road: 400
   ❌ Error importing Combe Mews: 400
   ❌ Error importing Siebert Road: 400
   ❌ Error importing Bramshot Avenue: 400
   ❌ Error importing Hassendean Road: 400
   ❌ Error importing Furzefield Road: 400
   ❌ Error importing Banchory Road: 400
   ❌ Error importing Vicarage Avenue: 400
   ❌ Error importing St John's Park: 400
   ❌ Error importing St John's Park: 400
   ❌ Error importing St John's Park: 400
   ❌ Error importing Heathway: 400
   ❌ Error importing Heathway: 400
   ❌ Error importing Floyd Road: 400
   ❌ Error importing Harvey Gardens: 400
   ❌ Error importing Coxmount Road: 400
   ❌ Error importing Lansdowne Mews: 400
   ❌ Error importing Torrance Close: 400
   ❌ Error importing Fletching Road: 400
   ❌ Error importing Inverine Road: 400
   ❌ Error importing Fossdene Road: 400
   ❌ Error importing Calydon Road: 400
   ❌ Error importing Fearon Street: 400
   ❌ Error importing Felltram Way: 400
